# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
128.199.35.98|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|55a86172d9954fe3a91a10687ea7f61b45d8ebbab8373aa272741df32e076e9f
128.199.37.201|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|cefa2f1a23f29a70ae9ed3c2d17e1c8a1b8851d1b5b4b2b2dd642edf42049788
128.199.38.246|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|30d0acc1d777398585b50da2feef25ea82698821ad64916be4d22470c6e7c8d2
128.199.40.125|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|e890e847945a6d9475e01ed502c7e8256d560573d99307c41f8dc43d7d3667e0
128.199.40.222|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|e69ffc4efc80ca1cbb54038fbc2160eedb3dc92dc2bc88845b6fd598758ca8f4
128.199.40.73|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|e273dedc1ca98fd5099d15ad0052a60e705f9b1c9d6f3006c32501db603509a1
128.199.41.33|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|e8bd7aee5a70b75af9e54ec2ba9525cad6b257192fb6002e68d4e79698bbd46c
128.199.42.14|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|2fb1a6e2daca2ea2475c64a4fbf4e41004e2e58c7666e38ee7bc06f0ed0dd80b
128.199.42.99|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|1a1eba21a77bf3aaa48636fac213508362edc761662c9bd9b0982c0c50643260
128.199.48.57|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|32dfe7893c15c40eaa074c9d42bbe1bb8de7a29430e178e5a8169f927d11673c
128.199.48.89|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|7bf228913c1aca591b8cd22cbfb01ceaca59a38734cd898350e11c40a401f2b3
128.199.50.22|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|7740711b88785566ca61e2b414555bed52aa86b2cfffa701e31835f69cccac13
128.199.51.200|9999|/Dash Core:0.14.0.3/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|d1a909c9bb75d3bf853c031035f8d015ef683be44662cd4a84afaa55553160a4
128.199.51.252|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|c304bf9bdd25e616c7a689c89f832d7e4a7f1d0a09a7fad11e9814c89d0b320c
128.199.51.84|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|18ecf28b792dcb6eba32f53b6b451a35be01db24ce9d2e5bac0d38230d7ad216
128.199.52.213|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|277db425ed8bae3c934778ea0e437059ac7d3d64f61df1da03b1bbb203998ec2
128.199.53.252|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|925d2a268053d4b4cd0905ccb6dd088d29d19f0d3a36b923e56d15e443c8e40f
128.199.54.10|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|dbf195af34c9fc8cf678d27272c2178a3f517d4f00a211b0681389bd21ce71b9
128.199.54.68|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|f083e1721316909a9a8919766840832da85b97b2efa218d5db91bcdc5666b0a3
128.199.58.26|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|3f519714f6da912deab838c5792ed1dd1913162c73041ef5c7280395cbfb1830
128.199.59.124|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|4bcf2d5909a632e1b705b1444c42722e7afb22e11367e66f2ee6fd8061eae47f
128.199.59.173|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|78d080a1bc697dd3b3cb23e9edf296cf05212ed2ff3d362996b64a30de19c216
128.199.60.39|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|dc7b0e8e9aae9c459563ebc0fc36906614c86ca79ab209064b82eeb208b0b767
128.199.62.168|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|3b6cd3482ce3b852157aff0f9fbeabc9039c4811b655f92ab17b1c2acc12d1c1
128.199.62.30|9999|/Dash Core:0.15.0/|70216|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|3b6cd3482ce3b852157aff0f9fbeabc9039c4811b655f92ab17b1c2acc12d1c1
13.124.124.176|9999|/Dash Core:0.15.0/|70216|16509|13.124.0.0/16|US|arin|2016-08-09|AMAZON-02, US|03c33772834b901e5cf728ff7a0fa5a227d346306466edf2c942e3ee6e803333
13.124.170.197|9999|/Dash Core:0.15.0/|70216|16509|13.124.0.0/16|US|arin|2016-08-09|AMAZON-02, US|9bee2eab3315953d057d653e772088f02ce7280891fa7a1ad6df7429e2eb8cc0
13.124.248.92|9999|/Dash Core:0.15.0/|70216|16509|13.124.0.0/16|US|arin|2016-08-09|AMAZON-02, US|264cc8b3e2a2e83d335001d723633b6b4c1a127425039ee147561738bae9467a
13.124.253.64|9999|/Dash Core:0.15.0/|70216|16509|13.124.0.0/16|US|arin|2016-08-09|AMAZON-02, US|a4196a0d04fdee106166bb176cb6a0535b84eb473ae027243d56b9b02df789ee
13.124.98.44|9999|/Dash Core:0.15.0/|70216|16509|13.124.0.0/16|US|arin|2016-08-09|AMAZON-02, US|f84e15ad17deb8b37acbc18c559906a792591102d0ca18d255b455ed1857ef58
13.250.184.182|9999|/Dash Core:0.15.0/|70216|16509|13.250.0.0/15|US|arin|2016-08-09|AMAZON-02, US|02222d4bdbf84b7160873906753048e9776c2b5843d213d10b84e4b7036134ba
13.250.218.231|9999|/Dash Core:0.15.0/|70216|16509|13.250.0.0/15|US|arin|2016-08-09|AMAZON-02, US|a6e690fdc58f1bf000117a0987b197940f33c60ca705babdb21ba3d8edf2dca9
13.53.114.41|9999|/Dash Core:0.15.0/|70216|16509|13.53.0.0/16|US|arin|2016-08-09|AMAZON-02, US|387384311a0dfbc2ec1ca2d91376a87ef3d2e1bd30b32d8ce392919dee03cb3b
13.58.169.13|9999|/Dash Core:0.15.0/|70216|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|323e351ca4f55dad6e87814f4bba557883b2c7a9b26dd12322425e5146d1fc92
13.58.171.136|9999|/Dash Core:0.15.0/|70216|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|601a0eb3b1ae2c29670e9c29ab4516c211b68e6f6441395df44fc86a9eacb409
13.58.212.246|9999|/Dash Core:0.15.0/|70216|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|55ffc750b2e8ddf07a12f76361b4a6f25d6c7383b469a9c62f9d51f7be966b3e
13.58.235.75|9999|/Dash Core:0.14.0.3/|70216|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|4a2ef55234088d2f5b995c2e9c3c7b8d06f1ee0e7ad675c9390e8677821803c8
13.59.18.113|9999|/Dash Core:0.15.0/|70216|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|c2f0c7295bceecbdbd6bbecc59d15c9d8f8dabec3f6c2cd5f00d0ee26b1a3334
13.59.188.13|9999|/Dash Core:0.15.0/|70216|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|19d04fc90194b068ed2a207500e3d9443dbbb97404da9f35d28fbe7878442425
13.59.235.129|9999|/Dash Core:0.15.0/|70216|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|8a3cefb624ddf26a64f82adcd7f08760dcf79bd447ef07b98415a75746ed6bbf
13.59.30.60|9999|/Dash Core:0.15.0/|70216|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|7deb9147ba82297aa9611fc22e544ff7dccc56a843baa1e4557a8a7ecffa3b88
13.67.76.10|9999|/Dash Core:0.15.0/|70216|8075|13.64.0.0/11|US|arin|2015-03-26|MICROSOFT-CORP-MSN-AS-BLOCK, US|598745f2a28aeb8efc077ac73ed99b9267449d213a9147120c8ca9f657cf63e9
13.94.173.222|9999|/Dash Core:0.15.0/|70216|8075|13.64.0.0/11|US|arin|2015-03-26|MICROSOFT-CORP-MSN-AS-BLOCK, US|0e796fdd1d6efa9a06c02fcacc13a13f6a558e0f87609a3dc2515a68ebf47e2e
130.185.251.113|9999|/Dash Core:0.14.0.3/|70216|203380|130.185.251.0/24|BG|ripencc|2011-10-25|DAINTERNATIONALGROUP, GB|216c579fad2f02d39e347c8baaeec9276115e38445f981ea130c89a8197d5887
130.185.251.69|9999|/Dash Core:0.14.0.3/|70216|203380|130.185.251.0/24|BG|ripencc|2011-10-25|DAINTERNATIONALGROUP, GB|78cd39995e83fb9ec12236eb433b956fca873a3cebd7b948c7b0cd18e39e75b1
133.130.102.22|9999|/Dash Core:0.15.0/|70216|7506|133.130.64.0/18|JP|apnic|1997-03-01|INTERQ GMO Internet,Inc, JP|f77da28f162e13dc2c8cbda2ff2e692c6d04d6524fc4e82c050e3827a8c98ef3
133.130.99.229|9999|/Dash Core:0.15.0/|70216|7506|133.130.64.0/18|JP|apnic|1997-03-01|INTERQ GMO Internet,Inc, JP|c64f0af09d766e2c17690dd594b9af25966aacd141cdb4eccfe4122ae5720e67
133.18.199.142|9999|/Dash Core:0.15.0/|70216|24282|133.18.0.0/16|JP|apnic|1997-03-01|KIR KAGOYA JAPAN Inc., JP|4784801e37af3f12a04ff2975b35592cbee775706c5cb0f303310096f12890a2
133.18.203.133|9999|/Dash Core:0.15.0/|70216|24282|133.18.0.0/16|JP|apnic|1997-03-01|KIR KAGOYA JAPAN Inc., JP|db707583f7c5a9e950e55386907600af93fc9bd417e247b5e8e241e4bbfa7a68
134.122.100.133|9999|/Dash Core:0.15.0/|70216|14061|134.122.96.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|b0eb90627a64da67b235cf53020f9b9de21a93a0f5d800c35d03351aee410f68
134.122.48.189|9999|/Dash Core:0.15.0/|70216|14061|134.122.48.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|33f07c50df648349d1308833e8f4cf4c99d81474a4e653728ea9098de7cd3236
134.122.53.46|9999|/Dash Core:0.15.0/|70216|14061|134.122.48.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|8767f2517225e556a33ae3e3e5f25e7f37f19bba029874edd33a23a79417b844
134.122.55.157|9999|/Dash Core:0.15.0/|70216|14061|134.122.48.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|6cfd4f912731c106fe9ca5d9e03038859e3ee8e74a077256c76241ed1e99467a
134.122.84.243|9999|/Dash Core:0.15.0/|70216|14061|134.122.80.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|5dfc787690da44934c126eeacdda955550929c30ccaca5bdd42979d757282735
134.122.89.121|9999|/Dash Core:0.15.0/|70216|14061|134.122.80.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|70a7ed26f943405145ff04e6a54462f87cd7d0726b73a9d8d1c0c59c0c240b50
134.122.90.147|9999|/Dash Core:0.15.0/|70216|14061|134.122.80.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|426a34a72d7b7b02a971aaceeeae124415b8cea97e4b8b4208a4e961eff11fce
134.209.111.113|9999|/Dash Core:0.15.0/|70216|14061|134.209.96.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|b02cb705495d3d69d15d1bf80936c8d010857d189a8de16c1dfcf72d1a213ac9
134.209.144.193|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|f3fb7ec2468ba6ab99621dc14380f35e3adc2ee228a76d95784665b8f2bb809c
134.209.144.65|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|debca7aab0fa9ee5e981b444b517841c71f26e4284eae936c58ed48de5670427
134.209.145.44|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|917d0d785a9b1303cbfc6029df56cd60c2b69348688bbb68d9cd33742dba46d0
134.209.146.189|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|69306b0124b427b1b974627c0493ac3e79b3e23d977ad323899e496b76ca96e6
134.209.148.59|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|1a45d097dcf6b52b00e8603e903cbba77c4250bf448a559709c16464f4e829e0
134.209.148.75|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|c57139a51dbd556869906e720abc2e3554ce23379eddf2280db4228650ddfbb7
134.209.148.81|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|775dbed41f27048018620b8dddf4e768f1efaea669797282ca39b0ba8b2018a8
134.209.149.169|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|06212e000ce6891f10476ed9988565d91055029b7f3b899c860ef4594cf3eb88
134.209.152.112|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|22e9986aec09655a4cdce033fca31da20cd9412261c8b22fa2f8613dfc4bed29
134.209.153.111|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|a27ea3abf812b40663108dffb1cba1560f5a65e0cc0e45f07f29a22d4f753ab1
134.209.154.62|9999|/Dash Core:0.15.0/|70216|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|fc22294c528b172d0051c71aeca7e5452c7db49224f0c38ebeb1b06bb61363fc
134.209.176.153|9999|/Dash Core:0.15.0/|70216|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|74c39b3b3d7d1dff0c5e78014a3e1c2a7c95b5e250d62919e82a4691a87c8ed7
134.209.180.239|9999|/Dash Core:0.14.0.1/|70216|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|3c93786123b908ec05a7e1447cabf07d1b48185fbb4b85e470e83644aabd55ea
134.209.183.123|9999|/Dash Core:0.15.0/|70216|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|efb79ce3c64b628982878115e862f279e2619303593ad3392c54927348d68005
134.209.185.24|9999|/Dash Core:0.15.0/|70216|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|5f38cb8755ec8e22f4f646304f7fa85fb7374bffc5db7a1b0d1ea2ab78746227
134.209.186.143|9999|/Dash Core:0.15.0/|70216|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|427fbdd81f59b2317e72425e95c03e8ec25fb82e93a34094ff1829ee72f36d00
134.209.191.120|9999|/Dash Core:0.15.0/|70216|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|edca1fe65312a95653b7c83e5d607c566a4a05b2c7811af3951c3e8725b4b648
134.209.192.198|9999|/Dash Core:0.14.0.1/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|fc9cdf277db5c63d5a5b1cf909e8b8e250b44cabb355b2819c6dabd619031a7a
134.209.194.155|9999|/Dash Core:0.15.0/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|38018605e99db7c2ed33efa5d9f8304b122488ab6c1f16d5a1b53d2c74471b73
134.209.194.176|9999|/Dash Core:0.15.0/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|f3c1254e5eaa1cc5557456666c6805e5d1f88b1ec33dfc0382cf50c619b8cc36
134.209.197.84|9999|/Dash Core:0.15.0/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|f1d7542908f856b6de2dbcc7b826332c9ea1a7195cd2fb9d32be07b4720bdb8a
134.209.198.26|9999|/Dash Core:0.15.0/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|d2fafdb986aa1e64c328059b915fc06108b37bd3854738dfc5f112550f4035c5
134.209.199.131|9999|/Dash Core:0.14.0.3/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|83c786a17e3858e9594358f89c63f6708ac6dede4761161ee2940fd5b786e0e8
134.209.199.26|9999|/Dash Core:0.15.0/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|4fd8b7b497fa122a1c9ace8b33db9fae6ffeda3b3fe5d28a9c26dafcf3c0ec2e
134.209.20.7|9999|/Dash Core:0.15.0/|70216|14061|134.209.16.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|112f07db5f31ee5c307f70b482ead1b867a3697476c63ab9fca8429e8ccf9a46
134.209.200.174|9999|/Dash Core:0.15.0/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|71b27c59fe6c1ec49087a0442139667e3c8883590a6fb8d762fd4278b7dcdf27
134.209.203.143|9999|/Dash Core:0.15.0/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|3d20f22efc3cbcb4bbff27514abfe52316104b232df28d2d682da3ec7e7fc253
134.209.203.41|9999|/Dash Core:0.15.0/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|5b5a5497d5c9aa5764560ca61fb9bd445250f6d5992c3f95290fcc4a04a99b43
134.209.207.139|9999|/Dash Core:0.15.0/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|35cb9461c97331c5520763154ab7624aa071f3e7210c2ded551e7bc691c6134c
134.209.207.71|9999|/Dash Core:0.15.0/|70216|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|d1e6829cb0df1370bf901dd0950cae357f93512b71d0bf9359483000d39ab877
134.209.227.214|9999|/Dash Core:0.15.0/|70216|14061|134.209.224.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|5a4a47ca5799e71bbaf4dc4a4c4157947506ce38a7c66ae2d0febd514503eb95
134.209.233.254|9999|/Dash Core:0.15.0/|70216|14061|134.209.224.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|e0c42ee0bd3b04fc502f06a8eac91237ff8c00ee124369c4afe861ab70aed5e9
134.209.242.203|9999|/Dash Core:0.15.0/|70216|14061|134.209.240.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|f7d9be85abd69d5ad701626cdbbd7e1318e0e16e0631ef221db93123c6883fcd
134.209.247.129|9999|/Dash Core:0.15.0/|70216|14061|134.209.240.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|d1660174b2f43e326197d39078fa2bf15ca66a5f7d000a6c747c17b92c719e09
134.209.248.53|9999|/Dash Core:0.15.0/|70216|14061|134.209.240.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|e8d627eaf7ca4e87c275ff06e75b4560a1b7dc8d12d9d76804020ef8d431c762
134.209.250.118|9999|/Dash Core:0.15.0/|70216|14061|134.209.240.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|53191894bf0c54ec98379b4870d72f167f848165cfb8628c895412f98fbc6b80
134.209.250.199|9999|/Dash Core:0.15.0/|70216|14061|134.209.240.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|2a81d5ccaf386d87f60d5640e2713316a14638f52cb21a617c11b85c89df23f1
134.209.28.35|9999|/Dash Core:0.15.0/|70216|14061|134.209.16.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|4751ac34eff0cfd8ef1f63452990cab68ece292b5d7ca5b2197619205c4a607b
134.209.80.187|9999|/Dash Core:0.15.0/|70216|14061|134.209.80.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|eb7312cfe660fd6163d27420bd755e2b7d269cc4a7c7c46ddfe3a21cd00f5b2b
134.209.86.88|9999|/Dash Core:0.15.0/|70216|14061|134.209.80.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|c29ddcce7b0318e7f7a143732dc7c5671d6e041bb3eb82f2b3c17ad5d3039f77
134.209.88.181|9999|/Dash Core:0.15.0/|70216|14061|134.209.80.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|0f3795458df6604d945cc56f1232629eacb334c1fc688e758e9e2f3f99cb1728
134.209.92.204|9999|/Dash Core:0.15.0/|70216|14061|134.209.80.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|34c4d83a0f8f5028e761461f3157aa50a217576a252256603749ed42c040f54a
134.209.94.162|9999|/Dash Core:0.15.0/|70216|14061|134.209.80.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|896224825a71043b4b18051570bb3d2bbfa4ff60144689f66516fb974ea79c11
134.249.148.62|9999|/Dash Core:0.15.0/|70216|15895|134.249.0.0/16|UA|ripencc|2011-11-07|KSNET-AS, UA|902ff9a168af4449a17afdeaf11bd3f934ae93f8e14ac9364672897f60e045cf
136.243.151.174|9999|/Dash Core:0.14.0.5/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|d4ef5f3e0567f50ad21af1f2075c2b4ea90b5061f2c69c617c23bfe353e9e91d
136.243.29.193|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|cdc3b16ca87bb61e0dc6ea1ecfffe2547ec41dfba42d4b2e2284937662a488ca
136.243.29.194|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|e9fed161478d6ae414f2a4b2f5af3ac85fcf61020132d9d6c8f2e0b4cc115854
136.243.29.195|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|ec09f219237bec19fdca63ade85ae0a6ee9d9844b6f29e06d369f5489bfe9382
136.243.29.196|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|f02d76cad4ea7bc743d89d7f7ddbab779e65ea3fb3f61c96f15c1eef76b494b3
136.243.29.197|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|a06d36a24ca3e079ed21b0c5e90f97d3698bc0299ca1e27501a4b35b43f5afca
136.243.29.199|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|738da4cacf6d3d17bc7089d5f427f26b0b05d996b940247ea30c3cf48d692dee
136.243.29.201|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|26c123af9f544a021eba6a6243ae8e448a34da86edaea346e53cc8f263284ce2
136.243.29.202|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|a5fc444092a3ec06d4e3ea2b719ac4dbabc0f8170a4dc3a463972b138e95cb16
136.243.29.204|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|79a70099ec86f28da72c180e866c6943935171f84996a6110faee9cad367a658
136.243.29.205|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|a68fdf0e2c18239fb128a8358dc5d8e0967e35264957058c91f42e7df5c91385
136.243.29.206|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|af2d6aa8c9828fe8cc3109f3b9bb8f60689bbd27c6dca0f68a2b4cea5eb473fd
136.243.29.207|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|b84dafaf1b3fdeae14684043835dcc2da7daa3cff5a8320f0116ac96a74b45c8
136.243.29.208|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|84cbd30d4fe63e2714aa5480459bcfaa3e97e9a57a2671ce7db29bd85ed1f1f4
136.243.29.209|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|4b3bfa033ffc3176c1aff411ddd5836cce22b77ab96d57aa93e9a038d9e56bb6
136.243.29.211|9999|/Dash Core:0.15.0/tO /|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|2aab9b1af2f8e5ad9987869aa69b0a537544f622c66d60fb6ad305db558e417d
136.243.29.212|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|b3f2b522459f3f9efb2102605b299904e505fd8a8d44b7aef933af98e7ed7c24
136.243.29.213|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|b671156638367820a89f6b08a756de909a8f3882382f41976de9d9617ac3c55b
136.243.29.215|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|353a3de626346ad5c810fd4731240e162fb41651c63f14bf521f5d8d1e0c971c
136.243.29.216|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|105f7250aa0a61e35c6324a86a99fa7f417f70145d6a3c5204a04ec0c61577c2
136.243.29.217|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|5a76883fbad73d0c5deec406ef88b2d7d001a7902c7b5cd9f0b60a7cb7afddf7
