# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
18.207.29.115|9999|/Dash Core:0.16.1.1/|70218|14618|18.204.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|2f6ee706490cb8af5e1c33d4f1a4455c2da205c18d62b591ca7326e1def5d8d8
18.207.72.151|9999|/Dash Core:0.16.1.1/|70218|14618|18.204.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|44df6d1a025a254937844b10c84b3d22f2e12a54dbaa9e70ebbe94ef260e016e
18.207.96.146|9999|/Dash Core:0.15.0/|70215|14618|18.204.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|cdbb6d742c28e7fda90753b2721f148aa3de28bcc613590c1756831def69f3f8
18.209.131.71|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|5ee7c8dbf0a04df49ea0c2c6f85c0cac81b2196b0905ec3a32c12085d087c4f5
18.209.201.233|9999||70216|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|b863f9282426f11e095977d94afa3bb89127399ae805157806465de4cd296b04
18.210.0.184|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|1606c6f557ed2b0aeb8f72b37cde0ca6e1fe9c0a2b3a7c13f95d218da6e1fa38
18.210.105.72|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|56682489efbce184de8e79c8ac0fd2dbba9a2b20df8dbba5c3fb1c8d9a1ca0b6
18.210.134.49|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|4e939ed832cf596bec65593257cb6e1a84a87dbdfbc08e5773817523a1cc0e4c
18.210.153.104|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|23036873041361fcecf6d93b8496ee12a9ce9c3fefe365aa363e31c1e278e851
18.210.169.181|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|84ef1edeec5fa40b269457e865258e05006bb713e3e0732db810583fc8ddf4f6
18.210.175.32|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|69681b80f30ee93bce2b9d4f4dff40308e40463a05aa4f22f6f3f37ab1e52256
18.210.188.28|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|9219fea8bf1995897960f4b31f8853b131f69529d185915699092c498b2328d2
18.210.200.50|9999|/Dash Core:0.13.2/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|47a6329aadcb75cac24a9ac33eec1f5473ecbd98306192f11ed27ab40866aaa9
18.210.223.187|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|adb54c9b0ee061174e074571634a859b5dfa8694b2242b6cc0d5818d47115b51
18.210.228.134|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|b1e7a75bc2684b850cc9f33fc2b7c49038c07533c84dfb733b295eeab03e1936
18.210.3.177|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|dd5f7e7aaa1279cecd5428329320cb4b8b4ccb90b170a2553292c8ee16752599
18.210.31.175|9999|/Dash Core:0.13.3/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|b6b71f2c2ec981b4e62589d91147cfba8e343ec095498fb4177c74520eb58b71
18.210.76.23|9999|/Dash Core:0.12.3.3/|70210|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|7cd6b8eb1425bbad61ad5b6802dffc83f903486a6733d9d5f59dd8aa88ee37f3
18.210.87.248|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|8e15dbfe29c72228cbe5b774ad9eeb90360c7d9c25f8cb97acb7b530af749513
18.211.108.190|9999|/Dash Core:0.13.2/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|d1cfdff7092d74e44c1996ee8c19d3e4e208fcfef174b7cd35b072064ceed733
18.211.11.34|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|9f0d9eefeb9a4b3f71dc7296061e50a3e59bd602bc28b8a8f97b6c69fb48b0f1
18.211.111.180|9999|/Dash Core:0.13.3/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|e62df7a4cfd5bd540d74c431e9df320e4c6a4d1dec13d627193fd47df1e2522e
18.211.115.221|9999|/Dash Core:0.13.3/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|f04cd8795b9596cecc2301e1ffda84304350d3ef0ba0fd44d9c7f5b4d01f8404
18.211.149.65|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|f44a5fc424708304562a8a9ccd510323ce99b0835430f08e0c1d15b018ce5140
18.211.168.123|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|b27c923849e10bd58c852b415f53f5bf74488193b28d1af59a5cf4a463629089
18.211.177.65|9999|/Dash Core:0.13.3/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|8bdb1a72d2260b04f901368cee7144770478ee2fb17edac6e57f5da5cf05bda2
18.211.209.241|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|c1febcf8fa56fefa9649515a2d342a9db847fc31bbe6bc749accfbd8126b9cf5
18.211.22.246|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|38f7fa84745dbe7245c740622c8120feb9fa9bc6472e3285262e32fc84e1d16c
18.211.231.161|9999|/Dash Core:0.13.2/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|9fcc890e54d9762fd8ffa7fb20ad65fda37274f34b29e8f727f732c7204f22af
18.211.241.144|9999|/Dash Core:0.12.3.3/|70210|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|a189cb1849d2b53ad99961299cbb33553c10341b96f68d429dc5d39654544ffd
18.211.242.86|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|1d6f5e2ca7895247c1b942cb3a6dceae0e863c1ef850faee3d0f4cef65047081
18.211.250.209|9999|/Dash Core:0.15.0/|70216|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|ed70d062b262053578d0329a86acd79b1d47fb7f69e9462d76157980e44bf602
18.211.31.192|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|39387f194dbcdd1097fbce8f7b42b5e1eec180e57e0c549e0426f418166d647c
18.213.109.86|9999|/Dash Core:0.13.3/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|2a983834f5a11bc823fed4299d0bf1e3b844d5b6c43393f8888a246fd4916d44
18.213.236.251|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|4af86e599341978a7132612b3c9eb45127e0ef44d40d06d50b28c3e3edafac65
18.213.7.22|9999|/Dash Core:0.13.3/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|f3be8ae8bcecb40424af477c203a023446b763eeae864bc733e7bf9cf2d139e1
18.213.70.112|9999|/Dash Core:0.13.2/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|fc9f90b9d7153adaae888b27fc71cb524efcb743f96b4d98140cc2c0d289b079
18.213.74.100|9999|/Dash Core:0.13.2/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|9803b4b73b05e6d52e5e229b88aae00dd5113b075206017e8cb6f92a5f6d314c
18.213.75.230|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|c82b46bda82bae3f8fb2bfda23c973d707f871d8bb03435237a93347f902f94c
18.213.8.249|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|6d486fe9d5fc6955b7d4875a466d650326ba83ac94c3dd359445c9c00597a6ec
18.213.92.245|9999|/Dash Core:0.14.0.3/|70215|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|554295576a3c7a2da735da91d60bbc2775258a9847133a84495b8c03cb66c258
18.214.108.255|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|0eb111ac0ec2bae7255c5b9d82c5278a158f9c8a0f29cdef12bd76080ff4aed3
18.214.125.155|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|a81347fc380c588c536eefda2d40e78f0bad4d1731a998e156c634267696c847
18.214.170.108|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|f00b9bf879da233cafab36c9f4872ff087ffd9d9a89368b545dc9345d1274341
18.214.198.207|9999|/Dash Core:0.13.0/|70213|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|f46bfba2025eeada1d14dbe2f077f1e41f9e0abb040213e16cceea2d5ff1d0e5
18.214.238.47|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|895fc377cc74582ea628d07396b1ebe396d59191833008b2a8c1e182533ff98c
18.215.139.179|9999|/Dash Core:0.12.3.3/|70210|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|0201514324800161e4e1f5388a3ac6837f2beda47e60e639afc180701e329e03
18.215.208.84|9999|/Dash Core:0.16.1.1/|70218|14618|18.208.0.0/13|US|arin|2018-06-29|AMAZON-AES, US|b3aea07333d51bf133f0ae686ff9131c4a6d5e6d03dabf912035ab0dd151e17c
18.216.157.100|9999|/Dash Core:0.16.0.1/|70218|16509|18.216.0.0/14|US|arin|2018-06-29|AMAZON-02, US|d058ce0545634e1978178c78d50c883a3608984d04006b884ca3c6d9d74edca6
18.217.182.245|9999|/Dash Core:0.16.0.1/|70218|16509|18.216.0.0/14|US|arin|2018-06-29|AMAZON-02, US|583eb7b074633589dffd0c0cbd03e7793a5b5e335fd01d6106519b6e15edd440
18.218.212.5|9999|/Dash Core:0.16.0.1/|70218|16509|18.216.0.0/14|US|arin|2018-06-29|AMAZON-02, US|19d04fc90194b068ed2a207500e3d9443dbbb97404da9f35d28fbe7878442425
18.219.125.207|9999|/Dash Core:0.16.0.1/|70218|16509|18.216.0.0/14|US|arin|2018-06-29|AMAZON-02, US|6183f1ce4bfd778e027dd01759a15d51868e631eb473e511562caf9baa65d634
18.219.128.66|9999|/Dash Core:0.14.0.2/|70216|16509|18.216.0.0/14|US|arin|2018-06-29|AMAZON-02, US|76ccc251fc1669905f12a123fac283fa716a28c58c96b8e7204d41dfd3cbb65c
18.219.146.249|9999|/Dash Core:0.16.0.1/|70218|16509|18.216.0.0/14|US|arin|2018-06-29|AMAZON-02, US|5af5221c6d863746a93aa6a6e0b35efb69f642482e87a20b9969cb121dceeb6f
18.220.152.238|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|cabdd69371dce9cf8866561d85238220de0992af6913ab22388b647fc63851d5
18.220.71.176|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|4e950218013053bfd2bca6255f81084ea0b152f1cf25b5d2973c67c971c53b06
18.221.211.218|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|12b3f17fb06173b10560d8de2d83f0dc77bcd54ebec2bcb01d4886d7259e6500
18.221.67.29|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|601a0eb3b1ae2c29670e9c29ab4516c211b68e6f6441395df44fc86a9eacb409
18.222.130.94|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|a4929c44f1900ad034e6c5274a5232e554c747c2aaa6b3f03a813833193c72f3
18.222.134.5|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|739d95edde61d1624df6abda4ad7ca21ea2e5295b7fce11372aad74ba812c8a3
18.222.175.100|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|75d77f03c1cdf6494b68897798aef43180566a3ea228ae0080dc57353a0a4533
18.222.176.181|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|e82a186dbc97533f65d21ba6f644d4fc6c5dcce6d7130292717ba365d36385b6
18.222.177.249|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|473f6f427403267f15486a6c7dd3fe5fba2105c9ddd48d7dddea43c2c8d0d092
18.222.205.139|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|a389675485a5555af5d90cdb2a40c28f922291502935aabcdb53585d0032447d
18.222.216.210|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|7deb9147ba82297aa9611fc22e544ff7dccc56a843baa1e4557a8a7ecffa3b88
18.223.168.0|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|7f9fc6db19420770c69315c07f0cf75c56a8e4ce539110f5d0bc9cda2dc515dd
18.223.190.24|9999|/Dash Core:0.16.0.1/|70218|16509|18.220.0.0/14|US|arin|2018-06-29|AMAZON-02, US|ee4fcbfd76d1e262f81ee4af123a8dd4482ed792f843a0c5b0e1dc8cac188bf2
18.224.22.100|9999|/Dash Core:0.16.0.1/|70218|16509|18.224.0.0/14|US|arin|2018-06-29|AMAZON-02, US|dd547db42902558a2d454c0bc35e446570d928b3572218b7afd668041fe062da
18.224.22.190|9999|/Dash Core:0.16.0.1/|70218|16509|18.224.0.0/14|US|arin|2018-06-29|AMAZON-02, US|8ce589ccc217dd03c7d607978f1b2ebc0689be5e44eb4d5dfb0d377925dd32e7
18.224.24.171|9999|/Dash Core:0.16.0.1/|70218|16509|18.224.0.0/14|US|arin|2018-06-29|AMAZON-02, US|75eeb41ef002a0af4a376880168ca5559b52efaf4d2279be16ec136f75aad593
18.232.18.0|9999|/Dash Core:0.13.3/|70213|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|b6c54e3d0a660102e1b3bebdf38cc3e1e4b2944e9b7ba86adc383cf9f9a85c5e
18.232.192.206|9999|/Dash Core:0.16.1.1/|70218|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|4e4286c21ca1c51ecf7ac47bdfb52d0a4eb3724bb87c0bfc3e7e148cfa3ef866
18.233.122.198|9999||70218|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|5902dfef2346874ffc69df202e161045a11b93a70a14eb84e164ce6eba2d7c20
18.233.178.49|9999|/Dash Core:0.13.0/|70213|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|eea464e8f49681532e104b75ea2aae7de4f8788ff36f9df6e75cf5f336d02c2a
18.233.21.193|9999|/Dash Core:0.14.0.3/|70215|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|0f91db32a2e948d32cccc8eb62fdb8e4c09951a87d05a856adc498ee07a7ccc5
18.233.84.146|9999|/Dash Core:0.13.2/|70210|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|e4597f2a5669dbef223b8719a02ffc13184a34f03031c9c0fe92f039e801df57
18.235.121.27|9999|/Dash Core:0.14.0.3/|70215|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|2a8002af6161026eeac7cde2a39490ec811d0de6b6891e010aaae0599c0cf881
18.235.125.180|9999|/Dash Core:0.14.0.2/|70215|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|5069558b34113888f1fd4f439c0a8a9a761442645385ed8f520d47cc282c903e
18.235.205.6|9999|/Dash Core:0.16.1.1/|70218|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|e98ebc249505c551931c697871fea30d89bfbb9a47d3f0214bc20f107c46d77d
18.235.32.103|9999|/Dash Core:0.13.0/|70213|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|8f2332caa194e09fd5fb5bfe23c2adfa9d32173c19d8a7a06165143a181fff52
18.235.51.194|9999|/Dash Core:0.15.0/|70216|14618|18.232.0.0/14|US|arin|2018-06-29|AMAZON-AES, US|002f58be3f33a87f776de2d9fad93d96b85ed1bb4f63a03b91a380543523711e
18.237.193.204|9999|/Dash Core:0.15.0/|70216|16509|18.236.0.0/15|US|arin|2018-06-29|AMAZON-02, US|39a040cb20455ec43d353a675c77322ae8b0bd543fef1635155d1d02c4594aa1
180.68.191.77|9999|/Dash Core:0.16.1.1/|70218|9318|180.68.0.0/16|KR|apnic|2009-07-07|SKB-AS SK Broadband Co Ltd, KR|554a40b8c0d738e2e35f3f413a1bb7707d843b0c54af2debb32c2a211af82da1
185.100.85.169|9999|/Dash Core:0.16.1.1/|70218|200651|185.100.84.0/23|RO|ripencc|2015-05-15|FLOKINET, SC|5b18d455d12644262345236b54397be5ca9a638b258cc8f0308ccbbbcbb744b7
185.100.85.17|9999|/Dash Core:0.12.1.5/|70206|200651|185.100.84.0/23|RO|ripencc|2015-05-15|FLOKINET, SC|d00519a134ffe53b8725d1d0c8061db3ac13bd31577faaced9d2e9d1b252290d
185.106.120.210|9999|/Dash Core:0.16.0.1/|70218|60117|185.106.120.0/24|NL|ripencc|2015-06-26|HS, AE|6df05a81bf7221cd1b716b4184a751cf89528ed342d08747c2d77ccc15d806d8
185.113.33.3|9999|/Dash Core:0.16.0.1/|70218|5582|185.113.32.0/23|PL|ripencc|2015-08-12|SSPW-WL-AS, PL|ba9c6fa0f23f5daf142c10a73c3240f151890bdf67e39eecf9e950d0f5af0c72
185.119.85.30|9999||70215|203892|185.119.84.0/22|CH|ripencc|2015-09-29|FLOW, CH|d122f8035b2124f7e345bfcbb655d798f56e91dc39e3e264113e1ed031ad3250
185.12.178.84|9999|/Dash Core:0.14.0.3/|70215|200185|185.12.176.0/22|FR|ripencc|2012-12-17|XANDMAIL-ASN, DE|2b6bb6323c63b1951699c9f969cb3d7da55034796f5cf2f37876b3e7cc78f996
185.133.192.138|9999|/Dash Core:0.13.2/|70210|7489|185.133.192.0/24|AT|ripencc|2016-01-07|HOSTUS-GLOBAL-AS HostUS, HK|bf9498ce67e8ca6a271b455142818bcdc771f2d3dfb23eea0995478547322ca7
185.136.170.231|9999|/Dash Core:0.16.0.1/|70216|29066|185.136.168.0/22|GB|ripencc|2016-02-01|VELIANET-AS velia.net Internetdienste GmbH, DE|bc07af5941a4f0ce9b03f3c523e0d3c3eecb00b85fe7e97d091a9482c2080fbc
185.139.237.154|9999|/Dash Core:0.15.0/|70215|61317|185.139.237.0/24|DE|ripencc|2016-02-22|ASDETUK http://www.heficed.com, GB|79a64b15e4817e7565c58146f4815df9b5423e24809bfb6a04ee9b2ecdc48152
185.141.27.102|9999|/Dash Core:0.16.0.1/|70218|60117|185.141.27.0/24|NL|ripencc|2016-03-01|HS, AE|21af7b96d7694c53188bcf303833ec24cba9e5e91e8d44ca0a2f25689c539865
185.141.27.109|9999|/Dash Core:0.16.0.1/|70218|60117|185.141.27.0/24|NL|ripencc|2016-03-01|HS, AE|5539ae734157648ba4fdd86833e3ec3238479406d39d0daf697c8c1a9571ec81
185.141.27.120|9999|/Dash Core:0.16.1/|70218|60117|185.141.27.0/24|NL|ripencc|2016-03-01|HS, AE|6f8e2c485f8be9c2af08adab45a39648c129dcf3df3f3bf8090b1d9014ebc175
185.141.27.123|9999|/Dash Core:0.16.1/|70218|60117|185.141.27.0/24|NL|ripencc|2016-03-01|HS, AE|f961d49b6b8753cb8454a53975519e70bc4793c6e331a35bc65a57025f60c0c5
185.141.27.73|9999|/Dash Core:0.16.0.1/|70218|60117|185.141.27.0/24|NL|ripencc|2016-03-01|HS, AE|b245aebc1e36d5584028c1fa0a5b69a64adb1ade408103128b7b742120c34e7a
185.141.62.97|9999|/Dash Core:0.16.1/|70218|44901|185.141.62.0/24|BG|ripencc|2018-02-23|BELCLOUD, BG|d2018e32211b0a29db2f4c4a61cd8964e99ca96ead0b9f6267c0bd48224f6376
185.142.212.144|9999|/Dash Core:0.16.1.1/|70218|207143|185.142.212.0/24|CH|ripencc|2016-03-10|HOSTTECH-AS, CH|2d89a90120b9d1303e35e2955a87b5282ee0562dc5d2ba0c1ee3c1a38e70ae32
185.156.178.218|9999|/Dash Core:0.14.0.1/|70215|59504|185.156.178.0/23|RU|ripencc|2016-06-20|Hosting vpsville.ru, RU|b269d41237c3eb75adc2d1c0c42b551852a1eb6f5cb08d896c36b8e30456f84f
185.156.178.221|9999|/Dash Core:0.13.0/|70213|59504|185.156.178.0/23|RU|ripencc|2016-06-20|Hosting vpsville.ru, RU|a69b9fbace46d63f993cd5b9f282b056fe327d5558de3693de25292283e98e65
185.162.249.13|9999|/Dash Core:0.16.0.1/|70218|197540|185.162.248.0/22|DE|ripencc|2016-08-11|NETCUP-AS netcup GmbH, DE|1dfa44d49a40c691645d7ecaf8d7ac6de6fa5c1e1b8987e7757d0fe7663cc03e
185.163.117.237|9999|/Dash Core:0.16.0.1/|70218|197540|185.163.116.0/22|DE|ripencc|2019-01-15|NETCUP-AS netcup GmbH, DE|cebff199f57eb35d9535ca7973145142574541843fe9237770121336dbbc4923
185.165.168.21|9999|/Dash Core:0.16.0.1/|70218|200651|185.165.168.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|e13304ecd601c9f262b329d234bf6abf0b95b1d0ef7735a76bbc0337a917d325
185.165.168.22|9999|/Dash Core:0.16.0.1/|70216|200651|185.165.168.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|3f7bed847947a07ec160e09440a4d726944ff72651d422108a1d62d9c1ab0454
185.165.168.224|9999|/Dash Core:0.16.0.1/|70216|200651|185.165.168.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|8b0ea9313b159d0e82d54187350513358333402d6b2e0e44e62101aa361cdca2
185.165.168.23|9999|/Dash Core:0.16.1.1/|70216|200651|185.165.168.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|a0a46f421ae0e7b52f76461c5d89af32da3748fb54d54cfd01c709c6c05e1e6a
185.165.168.24|9999|/Dash Core:0.15.0/|70216|200651|185.165.168.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|7e14a784164dc3906772d12974dad332264719eba44fe87036768814295507f9
185.165.168.243|9999|/Dash Core:0.16.0.1/|70216|200651|185.165.168.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|b43fdadc4b0ef1ac159eeb218422a3eff97b2d0b36a9a9e2d882c17bd1646213
185.165.168.25|9999|/Dash Core:0.16.0.1/|70216|200651|185.165.168.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|0a0b295f91fe99e07064e544a63da9301d587545008123f1e8210d1902a2f758
185.165.168.26|9999|/Dash Core:0.16.0.1/|70216|200651|185.165.168.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|ca847c0fbb19406f271d683f87010aa480984c716e16dee4ba3b2462876575c0
185.165.168.27|9999|/Dash Core:0.16.0.1/|70216|200651|185.165.168.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|2236688a22b15ff4d9f8d6d759225687f347a3be0f490093d6bd7ec2d85222bf
185.165.169.36|9999|/Dash Core:0.14.0.2/|70215|200651|185.165.169.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|f56057f354ec7efd78564e0dd9fe44821494816a81ac0b893077e6479eaa5cca
185.165.169.84|9999|/Dash Core:0.15.0/|70215|200651|185.165.169.0/24|IS|ripencc|2016-08-26|FLOKINET, SC|cb63b5f33a6679d705eca8ff195f6b696bcd7098a7daca8db95deb627161e86c
185.177.59.140|9999|/Dash Core:0.16.0.1/|70218|44901|185.177.59.0/24|BG|ripencc|2016-11-10|BELCLOUD, BG|629484308db4a9dbf26b528b88f326d5c334081903ef1fb7909ce7e245e24ee6
185.177.59.37|9999|/Dash Core:0.16.1/|70218|44901|185.177.59.0/24|BG|ripencc|2016-11-10|BELCLOUD, BG|8cbea1c6b32c3a8b213ea8c658d6276d3e53df43a483391b1f5d9041db6e1e6f
185.18.53.13|9999|/Dash Core:0.16.0.1/|70218|49981|185.18.52.0/22|ES|ripencc|2013-02-06|WORLDSTREAM, NL|5d533b3d82d82fd1e267abeb421315e029a663c9deb5ca6d50acde645589e040
185.183.97.136|9999|/Dash Core:0.15.0/|70213|60117|185.183.97.0/24|NL|ripencc|2016-12-22|HS, AE|7f06bb4dab40ba271782adf206a7ce712b60a25d984e0f4594a6a47e43214ef2
185.183.98.157|9999|/Dash Core:0.16.0.1/|70218|60117|185.183.98.0/24|NL|ripencc|2016-12-22|HS, AE|e7399f8bda9156cf3859e60e1d5b23e5cd14a383cc677991d6b0eaa733bf4e55
185.185.41.138|9999|/Dash Core:0.13.2/|70210|62240|185.185.41.0/24|NL|ripencc|2017-01-10|CLOUVIDER Clouvider - Global ASN, GB|2e263ec1c3a408a9205815912cd345acac39486835535a439ecc76f6c2348419
185.207.207.53|9999|/Dash Core:0.14.0.1/|70210|204196|185.207.204.0/22|NL|ripencc|2017-06-09|ABELOHOST, NL|fc8510cfcea220e841c26b505b7080c7f5c35780259244d81c39c29a8027a123
185.212.44.250|9999|/Dash Core:0.12.3.4/|70210|39378|185.212.44.0/24|SE|ripencc|2017-07-11|SERVINGA, DE|30e6c888cb6e4e188ca78e28c81f42f68a64bb59b4cea60e1e601d274992332a
185.216.162.202|9999|/Dash Core:0.14.0.2/|70215|45040|185.216.160.0/22|NL|ripencc|2017-08-07|EXTRAIP-AS, NL|a38e756fbb42bd2bcd2b6660fac48fe6db015f19bcf4cdef95ef3ffd562fabd3
185.22.174.37|9999|/Dash Core:0.14.0.5/|70214|43317|185.22.172.0/22|RU|ripencc|2013-04-02|FISHNET-AS, RU|37aca533736e400b68344084d48e01cb1582a9cce345ed96f20432f3add98eb6
185.228.83.112|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|a90a32a1e305ea0e6d80baaea6a30ad7c877e7d4a9be6a9bb8348e04ec901a06
185.228.83.113|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|ef6df2ff0901133ab3e2125612d2d63240a6004767b4e55d6f5eaa7db51372ee
185.228.83.123|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|9218a2f30907b16e027d79a305a525b3ddd5d8bc732e484cf21284f7c5eb08d6
